image_paths,price
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\001.jpg,5673
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\002.jpg,3980
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\003.jpg,3260
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\004.jpg,5461
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\005.jpg,4826
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\006.jpg,3493
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\007.jpg,4763
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\008.jpg,2667
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\009.jpg,5673
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\010.jpg,4784
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\011.jpg,6054
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\012.jpg,2519
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\013.jpg,4572
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\014.jpg,3387
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\015.jpg,2519
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\016.jpg,7917
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\017.jpg,5758
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\018.jpg,7917
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\019.jpg,3599
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\020.jpg,7960
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\021.jpg,1520
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\022.jpg,4276
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\023.jpg,8256
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\024.jpg,2794
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\025.jpg,2371
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\026.jpg,7900
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\027.jpg,2625
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\028.jpg,1520
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\029.jpg,1319
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\030.jpg,3747
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\031.jpg,2667
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\032.jpg,2964
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\033.jpg,3027
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\034.jpg,4149
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\035.jpg,1990
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\036.jpg,1520
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\037.jpg,3455
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\038.jpg,2879
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\039.jpg,3218
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\040.jpg,7917
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\041.jpg,2879
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\042.jpg,4826
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\043.jpg,3260
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\044.jpg,1520
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\045.jpg,3641
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\046.jpg,1630
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\047.jpg,3472
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\048.jpg,7832
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\049.jpg,7917
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\050.jpg,3599
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\051.jpg,2519
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\052.jpg,3831
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\053.jpg,3831
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\054.jpg,5673
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\055.jpg,1520
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\056.jpg,3239
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\057.jpg,3853
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\058.jpg,3861
F:\PAPER 12 PRICE PREDICTION OF HANDLOOM\PIC\059.jpg,1520
